Sr. No.,Institute Code,Institute Name,City,CAP-IV PDF,Source URL
1,01002,"Government College of Engineering, Amravati",Amravati,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_01002.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
2,01005,"Sant Gadge Baba Amravati University,Amravati",Amravati,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_01005.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
5,01105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Amravati,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_01105.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
6,01107,"P. R. Pote Patil College of Engineering & Management, Amravati",Amravati,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_01107.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
7,01114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Amravati,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_01114.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
12,01121,"Shri Hanuman Vyayam  Prasarak Mandals College of Engineering & Technology, Amravati",Amravati,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_01121.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
13,01123,"Dr.Rajendra Gode Institute of Technology & Research, Amravati",Amravati,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_01123.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
15,01126,"Takshashila Institute of Engineering & Technology, Darapur, Amravati",Amravati,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_01126.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
23,01276,"Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola,  444302",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_01276.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
28,02032,"Institute of Chemical Technology, Mumbai Marathwada off campus, Jalna",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_02032.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
64,03012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03012.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
68,03035,"Usha Mittal Institute of Technology SNDT  Women's University, Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03035.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
69,03036,"Institute of Chemical Technology, Matunga, Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03036.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
71,03135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03135.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
72,03139,"Vidyalankar Institute of Technology,Wadala, Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03139.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
73,03143,"Thakur Shyamnarayan Engineering College, Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03143.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
74,03146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03146.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
76,03148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03148.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
77,03154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03154.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
78,03175,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03175.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
79,03176,"Thakur College of Engineering and Technology, Kandivali, Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03176.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
80,03182,"Thadomal Shahani Engineering College, Bandra, Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03182.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
81,03183,"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03183.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
82,03184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03184.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
83,03185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03185.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
84,03187,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03187.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
85,03188,"Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03188.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
86,03189,"Bharati Vidyapeeth College of Engineering,  Navi Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03189.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
87,03190,"Terna Engineering College, Nerul, Navi Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03190.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
88,03192,"Smt. Indira Gandhi College of Engineering, Navi Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03192.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
89,03193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03193.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
91,03196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03196.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
92,03197,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03197.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
94,03199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03199.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
96,03201,"Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03201.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
98,03203,"Atharva College of Engineering,Malad(West),Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03203.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
99,03204,"St. Francis Institute of Technology,Borivali, Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03204.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
102,03208,"Don Bosco Institute of Technology, Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03208.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
105,03211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03211.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
107,03214,"Xavier Institute Of Engineering C/O  Xavier Technical Institute,Mahim,Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03214.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
108,03215,"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03215.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
121,03353,"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat,  Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03353.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
122,03423,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03423.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
137,03723,"Navjeevan Education Society's College of Engineering, Bhandup(W), Mumbai",Mumbai,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_03723.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
142,04025,"Government College of Engineering, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04025.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
144,04116,"Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04116.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
146,04123,"Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04123.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
147,04133,"Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04133.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
148,04134,"Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04134.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
149,04135,"Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering &  Technology, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04135.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
150,04137,"Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04137.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
151,04138,"Jaidev Education Society, J D College of Engineering and Management, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04138.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
152,04139,"Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04139.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
153,04141,"Shriram Gram Vikas Shikshan Sanstha, Vilasrao Deshmukh College of Engineering and Technology, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04141.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
154,04142,"G H Raisoni College of Engineering & Management, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04142.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
156,04144,"Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04144.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
157,04145,"Wainganga College of Engineering and Management, Dongargaon, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04145.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
158,04147,"K.D.K. College of Engineering, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04147.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
159,04151,"Tulsiramji Gaikwad Patil College of Engineering & Technology, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04151.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
161,04167,"Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04167.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
162,04172,"Anjuman College of Engineering & Technology, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04172.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
163,04174,"ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04174.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
165,04177,"Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, Umred Road,Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04177.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
166,04181,"Swaminarayan Siddhanta Institute Of Technology, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04181.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
169,04192,"Maitraya Education Society, Nagarjuna Institute of Engineering Technology & Management, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04192.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
170,04193,"K.D.M. Education Society, Vidharbha Institute of Technology,Umred Road ,Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04193.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
171,04196,"Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04196.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
174,04304,"Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04304.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
175,04613,"Suryodaya College of Engineering & Technology, Nagpur",Nagpur,https://fe2025.mahacet.org/CAP-IV/CAPR-IV_04613.pdf,https://fe2025.mahacet.org/StaticPages/frmInstituteWiseAllotmentList?did=2021
